Number of Entries,Tree Height
2599,28
2600,28
2601,28
2602,28
2603,28
2603,28
2604,28
2604,28
2605,28
2605,28
2606,28
2607,28
2607,28
2608,28
2609,28
2610,28
2610,28
2611,28
2612,28
2613,28
2613,28
2614,28
2615,28
2616,28
2617,28
2618,28
2619,28
2620,28
2620,28
2621,28
2622,28
2623,28
2624,28
2625,28
2625,28
2626,28
2627,28
2628,28
2629,28
2629,28
2630,28
2631,28
2632,28
2633,28
2634,28
2635,28
2635,28
2636,28
2637,28
2637,28
2637,28
2638,28
2639,28
2640,28
2641,28
2642,28
2643,28
2644,28
2645,28
2645,28
2646,28
2647,28
2647,28
2647,28
2648,28
2649,28
2650,28
2650,28
2650,28
2651,28
2651,28
2651,28
2651,28
2652,28
2653,28
2654,28
2655,28
2656,28
2657,28
2658,28
2658,28
2659,28
2660,28
2661,28
2662,28
2662,28
2663,28
2664,28
2665,28
2666,28
2666,28
2667,28
2668,28
2669,28
2670,28
2671,28
2672,28
2673,28
2674,28
2674,28
2674,28
2674,28
2675,28
2676,28
2677,28
2678,28
2678,28
2678,28
2679,28
2680,28
2681,28
2682,28
2683,28
2684,28
2685,28
2686,28
2687,28
2688,28
2689,28
2690,28
2691,28
2691,28
2692,28
2692,28
2693,28
2694,28
2695,28
2696,28
2697,28
2698,28
2699,28
2700,28
2701,28
2702,28
2703,28
2704,28
2705,28
2706,28
2706,28
2706,28
2707,28
2708,28
2708,28
2709,28
2709,28
2710,28
2711,28
2711,28
2712,28
2713,28
2713,28
2713,28
2714,28
2714,28
2715,28
2716,28
2717,28
2718,28
2719,28
2720,28
2721,28
2722,28
2723,28
2724,28
2725,28
2726,28
2727,28
2728,28
2728,28
2729,28
2729,28
2730,28
2731,28
2732,28
2732,28
2733,28
2734,28
2735,28
2736,28
2736,28
2736,28
2737,28
2737,28
2738,28
2739,28
2740,28
2741,28
2741,28
2742,28
2743,28
2744,28
2745,28
2746,28
2746,28
2747,28
2747,28
2748,28
2749,28
2750,28
2751,28
2752,28
2753,28
2754,28
2754,28
2755,28
2756,28
2757,28
2758,28
2759,28
2760,28
2761,28
2762,28
2763,28
2763,28
2763,28
2763,28
2764,28
2765,28
2766,28
2767,28
2768,28
2769,28
2770,28
2770,28
2770,28
2770,28
2771,28
2772,28
2773,28
2773,28
2774,28
2775,28
2775,28
2775,28
2776,28
2777,28
2778,28
2778,28
2779,28
2780,28
2781,28
2781,28
2781,28
2782,28
2783,28
2783,28
2783,28
2783,28
2784,28
2784,28
2784,28
2785,28
2786,28
2787,28
2788,28
2788,28
2789,28
2790,28
2790,28
2791,28
2791,28
2792,28
2793,28
2794,28
2795,28
2796,28
2797,28
2798,28
2799,28
2799,28
2800,28
2801,28
2801,28
2801,28
2801,28
2802,28
2803,28
2803,28
2804,28
2804,28
2805,28
2805,28
2805,28
2806,28
2807,28
2808,28
2809,28
2810,28
2810,28
2810,28
2811,28
2812,28
2813,28
2814,28
2814,28
2815,28
2816,28
2817,28
2817,28
2817,28
2818,28
2819,28
2820,28
2820,28
2821,28
2822,28
2823,28
2823,28
2824,28
2824,28
2825,28
2825,28
2826,28
2827,28
2827,28
2828,28
2828,28
2829,28
2829,28
2830,28
2831,28
2831,28
2832,28
2833,28
2834,28
2835,28
2835,28
2836,29
2836,29
2837,29
2837,29
2838,29
2838,29
2838,29
2838,29
2839,29
2839,29
2840,29
2840,29
2841,29
2842,29
2843,29
2844,29
2845,29
2846,29
2846,29
2846,29
2847,29
2848,29
2849,29
2850,29
2850,29
2850,29
2851,29
2852,29
2853,29
2853,29
2854,29
2854,29
2855,29
2855,29
2856,29
2857,29
2858,29
2859,29
2860,29
2861,29
2862,29
2862,29
2863,29
2863,29
2863,29
2864,29
2865,29
2865,29
2865,29
2866,29
2867,29
2868,29
2868,29
2869,29
2870,29
2870,29
2871,29
2871,29
2872,29
2873,29
2874,29
2874,29
2875,29
2876,29
2877,29
2878,29
2879,29
2880,29
2880,29
2881,29
2882,29
2882,29
2883,29
2884,29
2885,29
2886,29
2886,29
2886,29
2887,29
2888,29
2889,29
2890,29
2890,29
2891,29
2891,29
2892,29
2893,29
2894,29
2895,29
2896,29
2897,29
2898,29
2899,29
2900,29
2901,29
2902,29
2903,29
2904,29
2904,29
2905,29
2906,29
2906,29
2907,29
2908,29
2909,29
2909,29
2910,29
2911,29
2911,29
2912,29
2913,29
2913,29
2913,29
2914,29
2915,29
2916,29
2917,29
2918,29
2918,29
2918,29
2918,29
2919,29
2920,29
2921,29
2921,29
2921,29
2922,29
2923,29
2923,29
2924,29
2925,29
2926,29
2927,29
2928,29
2929,29
2930,29
2931,29
2932,29
2932,29
2933,29
2933,29
2933,29
2934,29
2935,29
2935,29
2935,29
2935,29
2936,29
2937,29
2937,29
2938,29
2939,29
2939,29
2940,29
2941,29
2942,29
2943,29
2943,29
2943,29
2944,29
2945,29
2946,29
2946,29
2946,29
2947,29
2947,29
2948,29
2948,29
2949,29
2950,29
2951,29
2952,29
2953,29
2954,29
2955,29
2956,29
2956,29
2957,29
2958,29
2959,29
2960,29
2961,29
2962,29
2962,29
2963,29
2964,29
2965,29
2966,29
2967,29
2967,29
2968,29
2969,29
2969,29
2970,29
2971,29
2972,29
2973,29
2973,29
2973,29
2974,29
2975,29
2975,29
2976,29
2977,29
2978,29
2979,29
2980,29
2981,29
2981,29
2982,29
2983,29
2983,29
2984,29
2984,29
2985,29
2986,29
2986,29
2986,29
2987,29
2988,29
2989,29
2989,29
2990,29
2990,29
2990,29
2991,29
2992,29
2993,29
2994,29
2995,29
2996,29
2997,29
2998,29
2999,29
3000,29
3001,29
3002,29
3003,29
3003,29
3004,29
3005,29
3006,29
3007,29
3008,29
3008,29
3009,29
3009,29
3010,29
3011,29
3012,29
3013,29
3014,29
3015,29
3015,29
3015,29
3016,29
3017,29
3018,29
3018,29
3019,29
3020,29
3021,29
3022,29
3023,29
3023,29
3023,29
3024,29
3025,29
3026,29
3027,29
3027,29
3027,29
3028,29
3028,29
3028,29
3028,29
3028,29
3029,29
3030,29
3030,29
3030,29
3030,29
3030,29
3031,29
3031,29
3032,29
3033,29
3033,29
3034,29
3035,29
3035,29
3035,29
3036,29
3037,29
3038,29
3039,29
3040,29
3041,29
3042,29
3043,29
3043,29
3043,29
3044,29
3045,29
3046,29
3047,29
3048,29
3049,29
3050,29
3051,29
3052,29
3053,29
3053,29
3053,29
3054,29
3055,29
3056,29
3057,29
3058,29
3058,29
3058,29
3058,29
3058,29
3059,29
3060,29
3060,29
3061,29
3062,29
3063,29
3063,29
3064,29
3065,29
3065,29
3066,29
3067,29
3068,29
3069,29
3070,29
3070,29
3071,29
3072,29
3073,29
3073,29
3074,29
3075,29
3076,29
3077,29
3078,29
3079,29
3080,29
3080,29
3081,29
3081,29
3081,29
3081,29
3082,29
3083,29
3083,29
3084,29
3085,29
3086,29
3087,29
3087,29
3087,29
3088,29
3088,29
3088,29
3089,29
3090,29
3091,29
3092,29
3093,29
3094,29
3094,29
3095,29
3096,29
3097,29
3098,29
3099,29
3099,29
3100,29
3101,29
3102,29
3103,29
3104,29
3105,29
3106,29
3107,29
3107,29
3108,29
3109,29
3110,29
3110,29
3110,29
3110,29
3110,29
3111,29
3112,29
3113,29
3114,29
3114,29
3114,29
3115,29
3116,29
3116,29
3116,29
3117,29
3118,29
3118,29
3119,29
3119,29
3120,29
3121,29
3122,29
3123,29
3124,29
3124,29
3124,29
3125,29
3125,29
3126,29
3127,29
3127,29
3127,29
3128,29
3128,29
3128,29
3129,29
3129,29
3129,29
3130,29
3131,29
3131,29
3132,29
3133,29
3134,29
3135,29
3136,29
3137,29
3138,29
3139,29
3140,29
3141,29
3141,29
3142,29
3143,29
3144,29
3145,29
3146,29
3146,29
3147,29
3147,29
3148,29
3149,29
3149,29
3149,29
3149,29
3149,29
3150,29
3151,29
3152,29
3152,29
3153,29
3154,29
3155,29
3156,29
3157,29
3158,29
3159,29
3159,29
3159,29
3160,29
3160,29
3160,29
3161,29
3162,29
3163,29
3164,29
3164,29
3165,29
3166,29
3166,29
3167,29
3168,29
3169,29
3170,29
3171,29
3172,29
3173,29
3174,29
3175,29
3175,29
3175,29
3176,29
3177,29
3177,29
3178,29
3178,29
3179,29
3180,29
3180,29
3180,29
3180,29
3181,29
3182,29
3182,29
3183,29
3183,29
3184,29
3184,29
3185,29
3186,29
3187,29
3188,29
3189,29
3190,29
3191,29
3192,29
3193,29
3193,29
3193,29
3193,29
3193,29
3194,29
3195,29
3196,29
3196,29
3196,29
3197,29
3198,29
3199,29
3199,29
3199,29
3200,29
3201,29
3202,29
3203,29
3204,29
3205,29
3205,29
3206,29
3207,29
3208,29
3208,29
3209,29
3209,29
3209,29
3209,29
3210,29
3210,29
3211,29
3211,29
3212,29
3212,29
3213,29
3213,29
3213,29
3214,29
3215,29
3216,29
3216,29
3217,29
3218,29
3219,29
3220,29
3221,29
3222,29
3223,29
3224,29
3225,29
3226,29
3227,29
3228,29
3228,29
3229,29
3230,29
3231,29
3232,29
3233,29
3234,29
3234,29
3235,29
3236,29
3236,29
3236,29
3237,29
3237,29
3238,29
3239,29
3240,29
3241,29
3241,29
3241,29
3242,29
3242,29
3242,29
3243,29
3244,29
3244,29
3245,29
3245,29
3246,29
3246,29
3247,29
3248,29
3248,29
3249,29
3250,29
3251,29
3252,29
3253,29
3253,29
3253,29
3254,29
3255,29
3255,29
3256,29
3256,29
3256,29
3257,29
3258,29
3259,29
3259,29
3260,29
3261,29
3262,29
3263,29
3264,29
3264,29
3264,29
3264,29
3265,29
3265,29
3265,29
3265,29
3266,29
3267,29
3268,29
3269,29
3270,29
3270,29
3271,29
3272,29
3272,29
3273,29
3274,29
3274,29
3275,29
3276,29
3277,29
3277,29
3278,29
3278,29
3278,29
3278,29
3278,29
3279,29
3280,29
3281,29
3282,29
3283,29
3284,29
3285,29
3285,29
3286,29
3286,29
3287,29
3288,29
3289,29
3289,29
3290,29
3291,29
3292,29
3293,29
3294,29
3295,29
3296,29
3297,29
3298,29
3299,29
3300,29
3301,29
3301,29
3302,29
3303,29
3304,29
3304,29
3305,29
3305,29
3305,29
3305,29
3306,29
3307,29
3308,29
3309,29
3309,29
3309,29
3310,29
3311,29
3311,29
3312,29
3312,29
3313,29
3314,29
3315,29
3315,29
3316,29
3317,29
3318,29
3319,29
3319,29
3320,29
3321,29
3322,29
3323,29
3324,29
3325,29
3326,29
3327,29
3328,29
3328,29
3328,29
3328,29
3328,29
3329,29
3330,29
3331,29
3332,29
3332,29
3333,29
3334,29
3335,29
3336,29
3336,29
3336,29
3337,29
3337,29
3338,29
3339,29
3340,29
3341,29
3342,29
3343,29
3343,29
3344,29
3344,29
3345,29
3346,29
3347,29
3347,29
3348,29
3348,29
3349,29
3349,29
3350,29
3351,29
3352,29
3353,29
3354,29
3355,29
3356,29
3357,29
3357,29
3358,29
3359,29
3359,29
3359,29
3360,29
3361,29
3362,29
3363,29
3363,29
3364,29
3365,29
3365,29
3366,29
3367,29
3368,29
3369,29
3370,29
3371,29
3372,29
3372,29
3372,29
3373,29
3374,29
3375,29
3376,29
3377,29
3378,29
3379,29
3379,29
3380,29
3381,29
3382,29
3382,29
3383,29
3384,29
3384,29
3384,29
3385,29
3385,29
3386,29
3387,29
3387,29
3388,29
3389,29
3389,29
3390,29
3391,29
3392,29
3393,29
3393,29
3393,29
3394,29
3395,29
3396,29
3396,29
3397,29
3398,29
3399,29
3400,29
3401,29
3402,29
3402,29
3403,29
3404,29
3405,29
3406,29
3406,29
3407,29
3408,29
3409,29
3410,29
3411,29
3412,29
3412,29
3413,29
3413,29
3413,29
3413,29
3414,29
3414,29
3414,29
3415,29
3416,29
3417,29
3417,29
3418,29
3419,29
3420,29
3420,29
3421,29
3422,29
3422,29
3423,29
3424,29
3425,29
3426,29
3427,29
3427,29
3428,29
3428,29
3428,29
3429,29
3430,29
3431,29
3432,29
3433,29
3434,29
3435,29
3435,29
3436,29
3437,29
3437,29
3438,29
3439,29
3440,29
3441,29
3442,29
3443,29
3444,29
3444,29
3445,29
3446,29
3447,29
3448,29
3449,29
3449,29
3449,29
3450,29
3451,29
3452,29
3453,29
3454,29
3455,29
3456,29
3456,29
3457,29
3458,30
3459,30
3460,30
3460,30
3461,30
3462,30
3463,30
3463,30
3464,30
3464,30
3465,30
3466,30
3467,30
3468,30
3469,30
3469,30
3470,30
3471,30
3472,30
3473,30
3474,30
3475,30
3475,30
3476,30
3476,30
3476,30
3477,30
3478,30
3479,30
3480,30
3480,30
3480,30
3480,30
3481,30
3482,30
3483,30
3484,30
3484,30
3484,30
3485,30
3486,30
3486,30
3487,30
3487,30
3488,30
3489,30
3490,30
3491,30
3491,30
3492,30
3493,30
3493,30
3494,30
3495,30
3495,30
3495,30
3495,30
3496,30
3497,30
3498,30
3498,30
3499,30
3499,30
3499,30
3500,30
3501,30
3501,30
3502,30
3503,30
3504,30
3504,30
3504,30
3505,30
3505,30
3506,30
3506,30
3506,30
3506,30
3507,30
3508,30
3509,30
3510,30
3510,30
3510,30
3510,30
3511,30
3511,30
3512,30
3512,30
3513,30
3514,30
3515,30
3516,30
3517,30
3518,30
3518,30
3518,30
3519,30
3519,30
3519,30
3520,30
3520,30
3520,30
3521,30
3522,30
3523,30
3523,30
3523,30
3523,30
3524,30
3525,30
3525,30
3525,30
3525,30
3525,30
3525,30
3526,30
3527,30
3527,30
3528,30
3529,30
3530,30
3530,30
3531,30
3532,30
3532,30
3532,30
3533,30
3534,30
3535,30
3536,30
3537,30
3538,30
3539,30
3540,30
3541,30
3541,30
3542,30
3542,30
3543,30
3544,30
3544,30
3544,30
3545,30
3546,30
3546,30
3546,30
3546,30
3546,30
3547,30
3548,30
3548,30
3549,30
3549,30
3550,30
3551,30
3552,30
3552,30
3552,30
3553,30
3554,30
3555,30
3556,30
3557,30
3557,30
3558,30
3559,30
3560,30
3561,30
3562,30
3562,30
3563,30
3564,30
3564,30
3565,30
3565,30
3566,30
3567,30
3567,30
3567,30
3567,30
3567,30
3568,30
3568,30
3569,30
3570,30
3571,30
3572,30
3573,30
3574,30
3575,30
3576,30
3577,30
3578,30
3578,30
3578,30
3579,30
3579,30
3579,30
3579,30
3579,30
3579,30
3579,30
3580,30
3580,30
3581,30
3581,30
3582,30
3583,30
3583,30
3584,30
3585,30
3586,30
3586,30
3587,30
3588,30
3588,30
3589,30
3590,30
3591,30
3592,30
3593,30
3594,30
3594,30
3595,30
3596,30
3596,30
3597,30
3598,30
3598,30
3599,30
3599,30
3600,30
3601,30
3601,30
3602,30
3603,30
3604,30
3605,30
3606,30
3606,30
3607,30
3608,30
3609,30
3609,30
3610,30
3611,30
3611,30
3612,30
3613,30
3614,30
3615,30
3616,30
3617,30
3617,30
3618,30
3618,30
3618,30
3618,30
3619,30
3620,30
3621,30
3622,30
3622,30
3623,30
3624,30
3624,30
3625,30
3626,30
3627,30
3627,30
3628,30
3628,30
3629,30
3630,30
3631,30
3632,30
3633,30
3634,30
3635,30
3636,30
3636,30
3636,30
3636,30
3636,30
3637,30
3637,30
3638,30
3639,30
3640,30
3641,30
3642,30
3642,30
3643,30
3643,30
3644,30
3645,30
3646,30
3647,30
3648,30
3649,30
3649,30
3650,30
3651,30
3652,30
3653,30
3654,30
3654,30
3655,30
3655,30
3655,30
3656,30
3657,30
3658,30
3658,30
3658,30
3659,30
3659,30
3659,30
3660,30
3661,30
3661,30
3662,30
3662,30
3663,30
3664,30
3665,30
3665,30
3666,30
3666,30
3667,30
3668,30
3669,30
3670,30
3671,30
3671,30
3672,30
3672,30
3673,30
3674,30
3675,30
3676,30
3676,30
3676,30
3677,30
3678,30
3679,30
3680,30
3681,30
3682,30
3682,30
3683,30
3684,30
3684,30
3685,30
3685,30
3685,30
3686,30
3687,30
3688,30
3689,30
3689,30
3690,30
3691,30
3691,30
3691,30
3691,30
3692,30
3693,30
3693,30
3693,30
3694,30
3695,30
3696,30
3697,30
3698,30
3698,30
3698,30
3698,30
3699,30
3700,30
3700,30
3701,30
3702,30
3703,30
3704,30
3704,30
3704,30
3704,30
3705,30
3705,30
3706,30
3706,30
3706,30
3707,30
3708,30
3709,30
3710,30
3711,30
3712,30
3712,30
3713,30
3714,30
3714,30
3714,30
3714,30
3715,30
3715,30
3715,30
3716,30
3717,30
3718,30
3719,30
3720,30
3721,30
3721,30
3721,30
3722,30
3723,30
3724,30
3725,30
3726,30
3726,30
3726,30
3727,30
3728,30
3728,30
3729,30
3730,30
3730,30
3730,30
3731,30
3732,30
3733,30
3733,30
3734,30
3735,30
3736,30
3737,30
3738,30
3738,30
3739,30
3739,30
3739,30
3740,30
3740,30
3740,30
3740,30
3741,30
3742,30
3742,30
3743,30
3744,30
3745,30
3745,30
3745,30
3745,30
3746,30
3747,30
3748,30
3749,30
3749,30
3750,30
3750,30
3751,30
3752,30
3752,30
3752,30
3753,30
3753,30
3753,30
3754,30
3754,30
3755,30
3755,30
3756,30
3756,30
3757,30
3757,30
3757,30
3757,30
3758,30
3759,30
3759,30
3759,30
3759,30
3760,30
3761,30
3762,30
3763,30
3764,30
3765,30
3766,30
3766,30
3766,30
3766,30
3766,30
3767,30
3768,30
3769,30
3770,30
3771,30
3772,30
3773,30
3774,30
3775,30
3776,30
3777,30
3777,30
3778,30
3778,30
3779,30
3779,30
3779,30
3779,30
3780,30
3781,30
3782,30
3783,30
3784,30
3784,30
3784,30
3785,30
3785,30
3786,30
3787,30
3788,30
3789,30
3789,30
3789,30
3789,30
3790,30
3791,30
3792,30
3793,30
3794,30
3794,30
3794,30
3795,30
3796,30
3796,30
3797,30
3797,30
3798,30
3799,30
3800,30
3801,30
3802,30
3803,30
3804,30
3804,30
3805,30
3806,30
3807,30
3808,30
3809,30
3810,30
3811,30
3812,30
3812,30
3813,30
3814,30
3814,30
3815,30
3815,30
3815,30
3816,30
3817,30
3818,30
3819,30
3819,30
3820,30
3821,30
3822,30
3823,30
3824,30
3825,30
3825,30
3826,30
3827,30
3828,30
3829,30
3829,30
3830,30
3831,30
3832,30
3833,30
3833,30
3834,30
3835,30
3835,30
3835,30
3835,30
3835,30
3836,30
3836,30
3837,30
3837,30
3838,30
3839,30
3839,30
3839,30
3839,30
3839,30
3840,30
3841,30
3841,30
3841,30
3841,30
3841,30
3841,30
3842,30
3843,30
3844,30
3844,30
3845,30
3846,30
3846,30
3847,30
3848,30
3849,30
3849,30
3849,30
3850,30
3851,30
3852,30
3852,30
3852,30
3853,30
3853,30
3853,30
3854,30
3855,30
3856,30
3856,30
3856,30
3856,30
3856,30
3856,30
3856,30
3856,30
3856,30
3857,30
3858,30
3859,30
3860,30
3861,30
3861,30
3861,30
3862,30
3863,30
3864,30
3865,30
3865,30
3866,30
3867,30
3867,30
3868,30
3869,30
3870,30
3870,30
3871,30
3872,30
3872,30
3873,30
3874,30
3875,30
3876,30
3876,30
3877,30
3878,30
3879,30
3880,30
3880,30
3880,30
3881,30
3882,30
3882,30
3882,30
3883,30
3884,30
3885,30
3885,30
3886,30
3887,30
3888,30
3889,30
3890,30
3891,30
3892,30
3892,30
3893,30
3894,30
3895,30
3896,30
3896,30
3897,30
3897,30
3897,30
3898,30
3898,30
3899,30
3899,30
3900,30
3901,31
3902,31
3902,31
3903,31
3903,31
3904,31
3904,31
3905,31
3905,31
3906,31
3906,31
3906,31
3907,31
3908,31
3908,31
3909,31
3909,31
3910,31
3911,31
3911,31
3911,31
3912,31
3912,31
3913,31
3913,31
3914,31
3915,31
3915,31
3916,31
3916,31
3916,31
3917,31
3917,31
3917,31
3918,31
3919,31
3919,31
3920,31
3920,31
3921,31
3922,31
3923,31
3924,31
3925,31
3925,31
3926,31
3927,31
3928,31
3929,31
3930,31
3931,31
3932,31
3933,31
3934,31
3934,31
3934,31
3935,31
3936,31
3936,31
3936,31
3937,31
3938,31
3939,31
3940,31
3940,31
3940,31
3941,31
3942,31
3943,31
3944,31
3944,31
3944,31
3944,31
3944,31
3944,31
3944,31
3944,31
3945,31
3946,31
3946,31
3947,31
3947,31
3948,31
3949,31
3949,31
3949,31
3950,31
3951,31
3951,31
3952,31
3953,31
3954,31
3954,31
3955,31
3955,31
3956,31
3956,31
3957,31
3957,31
3958,31
3958,31
3959,31
3960,31
3961,31
3961,31
3961,31
3962,31
3963,31
3963,31
3964,31
3964,31
3965,31
3966,31
3967,31
3967,31
3968,31
3969,31
3970,31
3970,31
3971,31
3971,31
3971,31
3971,31
3971,31
3972,31
3973,31
3973,31
3973,31
3974,31
3974,31
3975,31
3976,31
3977,31
3978,31
3979,31
3980,31
3981,31
3981,31
3981,31
3982,31
3983,31
3984,31
3984,31
3984,31
3984,31
3985,31
3986,31
3986,31
3987,31
3988,31
3988,31
3989,31
3990,31
3990,31
3991,31
3992,31
3993,31
3993,31
3994,31
3995,31
3995,31
3995,31
3995,31
3996,31
3997,31
3998,31
3999,31
4000,31
4001,31
4002,31
4003,31
4004,31
4005,31
4005,31
4005,31
4005,31
4005,31
4006,31
4007,31
4007,31
4008,31
4008,31
4008,31
4008,31
4008,31
4009,31
4009,31
4010,31
4011,31
4011,31
4012,31
4013,31
4013,31
4014,31
4014,31
4014,31
4014,31
4015,31
4015,31
4016,31
4017,31
4018,31
4019,31
4019,31
4019,31
4019,31
4020,31
4021,31
4022,31
4023,31
4023,31
4024,31
4024,31
4025,31
4026,31
4027,31
4027,31
4028,31
4028,31
4029,31
4029,31
4029,31
4030,31
4031,31
4031,31
4031,31
4032,31
4032,31
4033,31
4033,31
4034,31
4035,31
4036,31
4036,31
4037,31
4038,31
4039,31
4039,31
4039,31
4040,31
4041,31
4042,31
4043,31
4043,31
4043,31
4043,31
4043,31
4043,31
4044,31
4044,31
4045,31
4045,31
4046,31
4047,31
4047,31
4047,31
4048,31
4048,31
4049,31
4050,31
4051,31
4052,31
4053,31
4054,31
4055,31
4056,31
4057,31
4057,31
4057,31
4058,31
4059,31
4060,31
4060,31
4061,31
4062,31
4063,31
4064,31
4065,31
4066,31
4067,31
4067,31
4068,31
4068,31
4068,31
4069,31
4070,31
4071,31
4072,31
4072,31
4073,31
4073,31
4073,31
4074,31
4074,31
4074,31
4074,31
4075,31
4075,31
4076,31
4077,31
4078,31
4078,31
4079,31
4079,31
4079,31
4080,31
4080,31
4081,31
4081,31
4082,31
4083,31
4084,31
4084,31
4084,31
4085,31
4085,31
4085,31
4086,31
4086,31
4087,31
4087,31
4087,31
4087,31
4088,31
4089,31
4090,31
4090,31
4091,31
4091,31
4091,31
4091,31
4092,31
4093,31
4093,31
4093,31
4094,31
4095,31
4095,31
4095,31
4095,31
4095,31
4096,31
4097,31
4097,31
4097,31
4098,31
4098,31
4099,31
4099,31
4100,31
4101,31
4101,31
4102,31
4102,31
4102,31
4103,31
4104,31
4104,31
4105,31
4105,31
4106,31
4106,31
4107,31
4107,31
4107,31
4107,31
4107,31
4108,31
4108,31
4108,31
4109,31
4110,31
4110,31
4111,31
4112,31
4113,31
4114,31
4114,31
4115,31
4116,31
4117,31
4118,31
4118,31
4118,31
4118,31
4119,31
4120,31
4121,31
4121,31
4122,31
4123,31
4123,31
4123,31
4124,31
4124,31
4125,31
4125,31
4125,31
4126,31
4126,31
4127,31
4128,31
4129,31
4130,31
4131,31
4131,31
4132,31
4132,31
4133,31
4134,31
4135,31
4136,31
4137,31
4137,31
4137,31
4137,31
4137,31
4138,31
4139,31
4139,31
4140,31
4141,31
4142,31
4143,31
4144,31
4145,31
4146,31
4146,31
4147,31
4147,31
4147,31
4148,31
4148,31
4149,31
4149,31
4150,31
4151,31
4151,31
4151,31
4152,31
4153,31
4153,31
4154,31
4154,31
4154,31
4154,31
4155,31
4156,31
4156,31
4157,31
4158,31
4158,31
4158,31
4158,31
4158,31
4159,31
4160,31
4160,31
4161,31
4161,31
4162,31
4163,31
4164,31
4165,31
4166,31
4166,31
4166,31
4166,31
4166,31
4167,31
4167,31
4168,31
4169,31
4169,31
4170,31
4171,31
4172,31
4173,31
4174,31
4175,31
4176,31
4177,31
4177,31
4177,31
4178,31
4179,31
4179,31
4180,31
4181,31
4181,31
4182,31
4183,31
4184,31
4185,31
4186,31
4186,31
4186,31
4187,31
4188,31
4189,31
4189,31
4189,31
4189,31
4190,31
4190,31
4190,31
4191,31
4192,31
4193,31
4194,31
4195,31
4196,31
4197,31
4197,31
4198,31
4199,31
4199,31
4200,31
4201,31
4202,31
4202,31
4203,31
4204,31
4204,31
4205,31
4205,31
4205,31
4205,31
4206,31
4206,31
4206,31
4207,31
4207,31
4208,31
4208,31
4209,31
4210,31
4211,31
4211,31
4211,31
4212,31
4212,31
4213,31
4214,31
4214,31
4214,31
4214,31
4214,31
4215,31
4215,31
4215,31
4215,31
4216,31
4217,31
4217,31
4217,31
4218,31
4218,31
4218,31
4218,31
4218,31
4218,31
4218,31
4219,31
4220,31
4221,31
4222,31
4222,31
4222,31
4223,31
4224,31
4224,31
4224,31
4224,31
4225,31
4226,31
4226,31
4227,31
4227,31
4228,31
4228,31
4228,31
4229,31
4229,31
4230,31
4230,31
4231,31
4232,31
4232,31
4232,31
4233,31
4234,31
4235,31
4235,31
4236,31
4236,31
4236,31
4236,31
4237,31
4237,31
4238,31
4238,31
4238,31
4239,31
4239,31
4240,31
4240,31
4241,31
4241,31
4242,31
4242,31
4242,31
4242,31
4243,31
4243,31
4243,31
4244,31
4244,31
4244,31
4244,31
4245,31
4245,31
4246,31
4247,31
4248,31
4248,31
4249,31
4250,31
4251,31
4252,31
4252,31
4253,31
4254,31
4255,31
4255,31
4255,31
4256,31
4257,31
4257,31
4257,31
4257,31
4257,31
4258,31
4258,31
4258,31
4259,31
4260,31
4261,31
4261,31
4261,31
4261,31
4262,31
4262,31
4262,31
4263,31
4264,31
4265,31
4266,31
4266,31
4267,31
4267,31
4268,31
4269,31
4270,31
4270,31
4271,31
4272,31
4272,31
4272,31
4272,31
4273,31
4274,31
4275,31
4276,31
4276,31
4276,31
4277,31
4278,31
4279,31
4280,31
4280,31
4280,31
4280,31
4281,31
4281,31
4281,31
4282,31
4283,31
4283,31
4283,31
4283,31
4284,31
4285,31
4285,31
4286,31
4287,31
4288,31
4288,31
4288,31
4288,31
4289,31
4289,31
4290,31
4291,31
4292,31
4292,31
4292,31
4293,31
4294,31
4295,31
4295,31
4295,31
4296,31
4297,31
4298,31
4298,31
4299,31
4300,31
4300,31
4301,31
4302,31
4303,31
4303,31
4304,31
4305,31
4306,31
4306,31
4307,31
4307,31
4308,31
4308,31
4309,31
4309,31
4309,31
4310,31
4311,31
4311,31
4311,31
4311,31
4312,31
4312,31
4313,31
4314,31
4315,31
4315,31
4316,31
4316,31
4317,31
4317,31
4318,31
4318,31
4319,31
4319,31
4320,31
4320,31
4321,31
4322,31
4322,31
4323,31
4323,31
4323,31
4324,31
4325,31
4325,31
4325,31
4326,31
4327,31
4328,31
4328,31
4329,31
4330,31
4331,31
4331,31
4332,31
4333,31
4333,31
4334,31
4335,31
4335,31
4335,31
4336,31
4337,31
4337,31
4338,31
4338,31
4338,31
4339,31
4339,31
4339,31
4340,31
4341,31
4342,31
4343,31
4344,31
4345,31
4345,31
4345,31
4346,31
4346,31
4346,31
4346,31
4346,31
4346,31
4346,31
4346,31
4347,31
4348,31
4349,31
4350,31
4351,31
4351,31
4352,31
4353,31
4354,31
4355,31
4356,31
4356,31
4356,31
4356,31
4356,31
4357,31
4357,31
4358,31
4358,31
4359,31
4360,31
4361,31
4361,31
4362,31
4363,31
4363,31
4364,31
4365,31
4365,31
4366,31
4367,31
4367,31
4367,31
4368,31
4368,31
4369,31
4370,31
4370,31
4370,31
4371,31
4372,31
4372,31
4373,31
4373,31
4373,31
4373,31
4373,31
4373,31
4374,31
4374,31
4375,31
4375,31
4376,31
4376,31
4376,31
4377,31
4378,31
4378,31
4378,31
4379,31
4380,31
4381,31
